as_of_date,batch_id,user_id,rank,card_id,report_store_name,total_savings_yearly,joining_fees,milestone_benefits_amount,net_savings,amazon_savings,flipkart_savings,grocery_savings,other_online_savings,store_link,bank,ltf_tag,schema_version,cardgenius_error,catalog_version,alias_version,milestone_version,record_timestamp
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,1,HDFC_MILLENNIA,HDFC Millennia Credit Card,12500.00,500.00,0.00,12000.00,4500.00,3000.00,2000.00,3000.00,https://cashkaro.com/stores/hdfc-millennia-credit-card,HDFC,Y,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,2,AXIS_FLIPKART,Axis Flipkart Credit Card,11800.00,500.00,0.00,11300.00,3500.00,4000.00,1800.00,2500.00,https://cashkaro.com/stores/bank-karo-axis-flipkart,Axis,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,3,SBI_CASHBACK,SBI Cashback Credit Card,11200.00,500.00,0.00,10700.00,4000.00,2500.00,2200.00,2500.00,https://cashkaro.com/stores/sbi-cashback-card,SBI,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,4,HDFC_SWIGGY,HDFC Swiggy Credit Card,9800.00,500.00,0.00,9300.00,2500.00,1800.00,1200.00,4300.00,https://cashkaro.com/stores/swiggy-hdfc-bank-credit-card-offers,HDFC,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,5,AXIS_MYZONE,Axis MyZone Credit Card,9200.00,500.00,0.00,8700.00,2000.00,1500.00,1000.00,4700.00,https://cashkaro.com/stores/bank-karo-axis-my-zone,Axis,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,6,IDFC_FIRST,IDFC First Credit Card,8500.00,500.00,0.00,8000.00,1500.00,1200.00,800.00,5000.00,https://cashkaro.com/stores/idfc-first-credit-card,IDFC,Y,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,7,HDFC_DINERS,HDFC Bank Diners Club Credit Card,7800.00,500.00,0.00,7300.00,1800.00,2000.00,1000.00,3000.00,https://cashkaro.com/stores/hdfc-bank-diners-credit-card,HDFC,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,8,AXIS_CASHBACK,Axis Cashback Credit Card,7200.00,500.00,0.00,6700.00,2200.00,1500.00,1000.00,2500.00,TBA,Axis,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,9,SBI_SIMPLY_CLICK,SBI Simply Click Credit Card,6800.00,500.00,0.00,6300.00,1500.00,1800.00,800.00,2700.00,https://cashkaro.com/stores/simply-click-sbi-card,SBI,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,CK7186246,10,HDFC_REGALIA_GOLD,HDFC Bank Regalia Gold Credit Card,6200.00,500.00,0.00,5700.00,1000.00,1200.00,600.00,3400.00,https://cashkaro.com/stores/regalia-hdfc-bank-credit-card-offers,HDFC,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,USER9444679,1,HDFC_SWIGGY,HDFC Swiggy Credit Card,7500.00,500.00,0.00,7000.00,2500.00,1800.00,1200.00,2000.00,https://cashkaro.com/stores/swiggy-hdfc-bank-credit-card-offers,HDFC,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,USER9444679,2,AXIS_MYZONE,Axis MyZone Credit Card,6200.00,500.00,0.00,5700.00,2000.00,1500.00,1000.00,1700.00,https://cashkaro.com/stores/bank-karo-axis-my-zone,Axis,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,USER9444679,3,IDFC_FIRST,IDFC First Credit Card,4800.00,500.00,0.00,4300.00,1500.00,1200.00,800.00,1300.00,https://cashkaro.com/stores/idfc-first-credit-card,IDFC,Y,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
2025-10-22,550e8400-e29b-41d4-a716-446655440000,USER9444679,4,SBI_CASHBACK,SBI Cashback Credit Card,4200.00,500.00,0.00,3700.00,1200.00,1000.00,600.00,1400.00,https://cashkaro.com/stores/sbi-cashback-card,SBI,,v2.3,,catalog_v1,alias_v1,milestone_v1,2025-10-22T10:30:00Z
